Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p
4.75,4.09278,0.475000,0.477479,0.525000,0.521504,250,4.19009,0.784993,3.59566,4.70036,7.41729,308.574,196.574,0.457137,0.457137,7.01044,6.01446,11.7112,10.1155,5.36393,2.85092,0.455736,0.497388,2.38395
4.75,4.38387,0.525000,0.51686,0.525000,0.516064,250,9.89138,4.00542,8.88641,2.72599,3.47685,308.574,196.574,0.193456,0.193456,4.48826,3.90191,7.53411,6.81957,4.97905,2.69145,0.48011,0.478818,2.33364
4.75,4.60029,0.525000,0.523299,0.475000,0.493931,240,1.29057,0.916157,1.02092,0.421361,0.973225,237.687,168.562,0.0387475,0.0387475,1.24601,0.952156,2.05925,1.52439,5.07375,2.8188,0.498501,0.470244,2.31493
4.75,3.86965,0.425000,0.44,0.525000,0.523962,240,3.08472,1.17887,2.82886,1.27238,2.20687,237.687,168.562,0.0721471,0.0721471,3.56554,2.98538,5.92203,4.68301,5.80848,3.04866,0.422224,0.502996,2.45745
4.75,4.10466,0.475000,0.476574,0.525000,0.525519,240,4.53,0.899128,3.84182,5.59722,8.63368,237.687,168.562,0.610995,0.610995,8.47546,7.47257,14.2249,12.5816,5.39274,2.84556,0.455197,0.502064,2.4137
4.75,3.86403,0.425000,0.439507,0.575000,0.572888,240,8.48894,4.99828,5.67292,1.12901,1.48596,237.687,168.562,0.24917,0.24917,2.69045,2.25038,4.60837,4.08361,5.81117,2.79578,0.421466,0.549783,2.68674
4.75,4.07738,0.475000,0.470659,0.575000,0.566391,240,3.04432,0.760096,2.38225,2.6196,4.56276,237.687,168.562,0.37739,0.37739,4.57028,3.87649,7.88755,6.48218,5.46953,2.6903,0.443625,0.536781,2.61762
4.75,3.86701,0.425000,0.439241,0.575000,0.582807,230,4.45422,2.13609,2.34053,0.697429,1.08104,242.611,276.215,0.228146,0.228146,2.15741,1.84862,3.714,3.22618,5.82037,2.75029,0.421311,0.55971,2.7371
4.75,4.07669,0.475000,0.464583,0.575000,0.581051,230,3.04278,1.27541,2.0674,0.742727,1.29388,242.611,276.215,0.148309,0.148309,2.00037,1.73378,3.47433,3.15709,5.58059,2.66743,0.442965,0.556125,2.71914
5.5,4.89461,0.425000,0.4249,0.325000,0.346352,480,2.56084,1.10461,2.50058,0.540754,0.996337,403.717,235.704,0.00877393,0.00877393,0.464214,0.423176,0.708081,0.619415,7.50893,5.09464,0.411544,0.335336,2.12639
5.5,4.57574,0.375000,0.395063,0.375000,0.374451,480,2.70395,1.38712,2.59265,0.363087,0.657168,403.717,235.704,0.0123137,0.0123137,0.479445,0.449636,0.738143,0.606599,7.8905,5.1473,0.383867,0.363453,2.3123
5.5,4.88823,0.425000,0.428885,0.375000,0.374858,480,4.48902,0.722,4.35704,5.14172,7.95191,403.717,235.704,0.124496,0.124496,6.83284,6.38521,10.5772,9.50131,7.39515,4.83415,0.415098,0.362452,2.27813
5.5,5.30575,0.475000,0.474579,0.375000,0.376812,480,5.61012,0.886647,5.40521,6.78392,9.8628,403.717,235.704,0.190327,0.190327,8.56334,7.77604,13.3477,12.1396,6.75953,4.41893,0.457742,0.362945,2.24558
5.5,5.69473,0.525000,0.521086,0.375000,0.380271,480,5.14726,1.04224,4.93503,4.00173,5.95467,403.717,235.704,0.123577,0.123577,4.66605,4.10631,7.30392,6.37578,6.11931,3.98741,0.501104,0.365235,2.21494
5.5,6.07354,0.575000,0.568521,0.375000,0.384387,480,9.00423,4.33252,8.75399,1.33092,1.73003,403.717,235.704,0.0265201,0.0265201,1.31892,1.13997,2.06844,1.8358,5.49423,3.55905,0.544458,0.367031,2.18889
5.5,4.57219,0.375000,0.394737,0.425000,0.422939,480,1.99452,1.06939,1.93377,0.217003,0.434403,403.717,235.704,0.00462354,0.00462354,0.335457,0.366375,0.529107,0.602458,7.89479,4.80204,0.383242,0.410002,2.61295
5.5,4.88492,0.425000,0.429093,0.425000,0.423439,480,6.16346,1.10182,5.8539,4.59336,6.51702,403.717,235.704,0.180789,0.180789,5.69568,5.40413,9.05029,8.74682,7.38558,4.50791,0.415485,0.409696,2.57151
5.5,5.29317,0.475000,0.475906,0.425000,0.42372,480,5.95972,0.883318,5.66139,7.22168,10.3346,403.717,235.704,0.259006,0.259006,9.12424,8.03363,14.606,13.1705,6.71561,4.11288,0.456556,0.404866,2.51399
5.5,5.65217,0.525000,0.521955,0.425000,0.423915,480,5.13256,0.837616,4.87516,5.29499,7.88525,403.717,235.704,0.182184,0.182184,6.38162,5.61137,10.2566,9.3661,6.06188,3.71912,0.501026,0.406303,2.44822
5.5,6.06977,0.575000,0.570321,0.425000,0.423963,480,8.98591,3.39932,8.53058,2.03409,2.64518,403.717,235.704,0.0747511,0.0747511,2.40559,2.04284,3.8762,3.34823,5.4576,3.34631,0.545209,0.404627,2.40629
5.5,4.88647,0.425000,0.432803,0.475000,0.457675,480,6.93673,2.90578,6.50587,0.887388,1.22281,403.717,235.704,0.0417291,0.0417291,1.25069,1.19593,2.02528,2.02052,7.29047,4.23115,0.41765,0.442919,2.7571
5.5,5.241,0.475000,0.477639,0.475000,0.463943,480,5.32723,1.20684,4.90976,2.57557,3.79676,403.717,235.704,0.131744,0.131744,3.57296,3.08686,5.85589,5.37115,6.61803,3.82415,0.459644,0.446759,2.71552
5.5,5.61283,0.525000,0.522686,0.475000,0.468055,480,3.83268,0.777944,3.45829,2.64898,4.2934,403.717,235.704,0.168857,0.168857,3.85141,3.30117,6.37002,5.61766,6.01044,3.45798,0.5012,0.448487,2.68072
5.5,6.05631,0.575000,0.57103,0.475000,0.470887,480,3.0573,0.825705,2.78913,1.29103,2.24564,403.717,235.704,0.0826685,0.0826685,1.74031,1.54271,2.90017,2.40877,5.4336,3.11209,0.546043,0.447941,2.66434
5.5,4.88712,0.425000,0.426612,0.425000,0.440045,470,4.13906,1.17255,3.95951,1.72852,2.73756,424.513,264.721,0.0493336,0.0493336,1.90694,1.56688,3.06036,2.52357,7.45373,4.43637,0.413125,0.426382,2.68909
5.5,5.39954,0.475000,0.473346,0.425000,0.441056,470,4.05367,1.27828,3.85572,1.35271,2.15571,424.513,264.721,0.039323,0.039323,1.46847,1.19177,2.38194,2.0517,6.89169,4.10543,0.456829,0.425798,2.68351
5.5,4.88307,0.425000,0.428464,0.475000,0.473869,470,5.62777,1.06354,5.31289,4.39498,6.38433,424.513,264.721,0.195113,0.195113,5.78713,5.21526,9.46359,8.38654,7.39983,4.1805,0.415086,0.458512,2.88177
5.5,5.28938,0.475000,0.474422,0.475000,0.475201,470,5.26992,0.805065,4.9747,6.34213,9.37669,424.513,264.721,0.258486,0.258486,8.06412,7.12711,13.3236,11.901,6.74537,3.8209,0.457234,0.457919,2.82665
5.5,5.68279,0.525000,0.521503,0.475000,0.477593,470,3.21118,0.523193,2.99136,4.19853,7.18952,424.513,264.721,0.177992,0.177992,4.88869,3.978,8.14897,6.64055,6.09936,3.45134,0.500942,0.458279,2.7761
5.5,6.08587,0.575000,0.569349,0.475000,0.480592,470,2.53811,0.720981,2.3605,1.26607,2.33959,424.513,264.721,0.0515958,0.0515958,1.45125,1.18791,2.43956,2.01178,5.48814,3.08933,0.544892,0.459567,2.74022
5.5,4.88581,0.425000,0.429056,0.525000,0.523639,470,6.02374,1.26495,5.51845,3.66451,5.2297,424.513,264.721,0.196339,0.196339,4.84825,4.03991,8.12882,7.16545,7.38771,3.84345,0.415339,0.506575,3.1825
5.5,5.28717,0.475000,0.475322,0.525000,0.523348,470,5.59481,0.909,5.10385,5.74842,8.36339,424.513,264.721,0.35746,0.35746,7.3943,6.30259,12.5522,10.8076,6.72251,3.52076,0.456605,0.502157,3.10696
5.5,5.65028,0.525000,0.521858,0.525000,0.523713,470,4.53262,0.784129,4.11311,4.36831,6.73698,424.513,264.721,0.260362,0.260362,5.29965,4.32966,9.08406,7.59669,6.0621,3.18455,0.500926,0.502371,3.02576
5.5,6.06293,0.575000,0.569576,0.525000,0.523755,470,3.68248,0.910615,3.37749,1.84399,3.0254,424.513,264.721,0.0962632,0.0962632,2.06183,1.63179,3.56605,2.79823,5.46638,2.87181,0.543786,0.499108,2.97507
5.5,4.88119,0.425000,0.430433,0.575000,0.564161,470,2.30875,0.553444,1.79977,1.36078,2.59459,424.513,264.721,0.184035,0.184035,2.2017,1.93442,3.76752,3.30793,7.34574,3.55802,0.41626,0.545701,3.41524
5.5,5.25984,0.475000,0.475948,0.575000,0.569378,470,3.65642,0.70222,3.14947,3.01556,4.95839,424.513,264.721,0.267562,0.267562,4.6621,3.85204,8.10725,6.76618,6.67793,3.22762,0.458377,0.548822,3.35821
5.5,5.64212,0.525000,0.522478,0.575000,0.572392,470,3.08374,0.56815,2.74,2.82994,4.90887,424.513,264.721,0.202986,0.202986,3.91813,3.31751,6.9071,5.8185,6.04131,2.91639,0.501436,0.548913,3.29861
5.5,6.0148,0.575000,0.562781,0.575000,0.568187,470,2.56625,0.869964,2.21685,0.760166,1.39963,424.513,264.721,0.0617245,0.0617245,0.960026,0.780402,1.70413,1.36097,5.55673,2.70854,0.529966,0.527948,3.24092
5.5,5.1831,0.475000,0.484683,0.625000,0.607406,470,1.19291,0.814045,0.754243,0.175163,0.414795,424.513,264.721,0.0284884,0.0284884,0.358415,0.298918,0.636304,0.55516,6.3953,2.89237,0.462342,0.584398,3.46697
5.5,5.49167,0.525000,0.518602,0.625000,0.608594,470,3.34008,1.77891,2.86469,0.357855,0.605215,424.513,264.721,0.0365836,0.0365836,0.626338,0.523888,1.12459,0.870494,5.97997,2.70317,-nan,-nan,3.43948
5.5,4.57201,0.375000,0.393587,0.525000,0.528518,460,3.47565,1.48272,3.2227,0.311137,0.519691,720.514,439.523,0.0180038,0.0180038,0.223595,0.218306,0.37225,0.351848,7.92859,4.06644,0.382543,0.513864,3.27643
5.5,4.88736,0.425000,0.42652,0.525000,0.5329,460,2.97516,0.42572,2.7321,2.96178,5.197,720.514,439.523,0.150763,0.150763,2.85301,2.4148,4.81159,4.12795,7.45689,3.8135,0.413166,0.516175,3.25876
5.5,5.36911,0.475000,0.472592,0.525000,0.535246,460,2.90328,0.444129,2.69911,2.6991,4.77358,720.514,439.523,0.118556,0.118556,2.57431,2.13505,4.40238,3.61507,6.87586,3.519,0.456262,0.516687,3.24444
5.5,5.80306,0.525000,0.518028,0.525000,0.538937,460,1.85762,0.489397,1.76712,0.827019,1.69525,720.514,439.523,0.0240892,0.0240892,0.690246,0.584489,1.19563,0.932246,6.28463,3.20672,0.498432,0.51846,3.2217
5.5,4.57667,0.375000,0.394137,0.575000,0.573932,460,2.65497,0.925664,2.53132,0.365068,0.664716,720.514,439.523,0.0152104,0.0152104,0.29977,0.29794,0.508383,0.434106,7.91962,3.73301,0.382516,0.557265,3.55713
5.5,4.89029,0.425000,0.428768,0.575000,0.57394,460,4.62595,0.59774,4.17895,4.46606,6.84756,720.514,439.523,0.259978,0.259978,4.59579,3.77945,7.89222,6.98586,7.40135,3.51329,0.415249,0.555557,3.49435
5.5,5.29534,0.475000,0.475104,0.575000,0.57438,460,3.20621,0.31892,2.88043,6.30365,10.7996,720.514,439.523,0.391813,0.391813,7.04094,5.72312,12.2715,10.0749,6.73621,3.21794,0.457736,0.553399,3.41713
5.5,5.67812,0.525000,0.521592,0.575000,0.57595,460,4.14158,0.550474,3.81401,4.39432,6.95831,720.514,439.523,0.214092,0.214092,4.32987,3.43551,7.64968,6.21511,6.09313,2.91499,0.500865,0.552676,3.34603
5.5,6.05306,0.575000,0.561494,0.575000,0.572244,460,6.3756,2.37141,5.8453,0.856653,1.20509,720.514,439.523,0.042931,0.042931,0.735235,0.574422,1.30879,1.07973,5.61038,2.7088,0.526385,0.520414,3.29161
5.5,4.57447,0.375000,0.393966,0.625000,0.624181,460,1.50718,0.628563,1.20526,0.283924,0.623657,720.514,439.523,0.0286085,0.0286085,0.250769,0.198798,0.432606,0.320062,7.92105,3.36875,0.382657,0.605924,3.86853
5.5,4.8862,0.425000,0.428604,0.625000,0.623878,460,2.24483,0.26018,1.91987,3.40688,6.5567,720.514,439.523,0.287269,0.287269,3.85901,3.25591,6.75202,5.70907,7.40033,3.17937,0.414907,0.604053,3.79721
5.5,5.29057,0.475000,0.475093,0.625000,0.623519,460,3.07449,0.313991,2.70793,5.26051,9.13377,720.514,439.523,0.375501,0.375501,5.95964,4.87721,10.6094,8.90896,6.73148,2.92096,0.45815,0.601253,3.70688
5.5,5.65335,0.525000,0.516255,0.625000,0.618545,460,3.5716,0.564058,3.12817,2.58401,4.2797,720.514,439.523,0.196145,0.196145,2.75311,2.16904,4.95854,3.92583,6.18136,2.72618,0.492033,0.589915,3.61596
5.5,4.5778,0.375000,0.394609,0.675000,0.665136,460,0.850512,0.542994,0.839991,0.100944,0.264592,720.514,439.523,0.000646897,0.000646897,0.12259,0.130895,0.213873,0.210288,7.90698,3.06962,0.382999,0.646715,4.11884
5.5,4.88389,0.425000,0.429668,0.675000,0.669353,460,2.41831,0.346038,1.90547,2.09418,3.93209,720.514,439.523,0.271205,0.271205,2.51662,2.17826,4.46595,3.8764,7.36901,2.86637,0.415572,0.647812,4.06203
5.5,5.27054,0.475000,0.469824,0.675000,0.664625,460,1.99371,0.301226,1.57229,1.96321,3.93054,720.514,439.523,0.230789,0.230789,2.5031,2.08264,4.51035,3.73669,6.83094,2.71248,0.44997,0.639795,3.98001
5.5,4.57635,0.375000,0.393692,0.625000,0.623555,360,3.73649,1.96405,2.88498,0.456133,0.745039,363.341,196.717,0.0788428,0.0788428,0.73947,0.681713,1.27472,1.13895,7.93229,3.3825,0.382295,0.605222,3.86907
5.5,4.89302,0.425000,0.427229,0.625000,0.626634,360,4.25432,0.77899,3.5224,4.29567,6.74832,363.341,196.717,0.450058,0.450058,4.84916,3.95999,8.48597,7.34799,7.44555,3.17938,0.413843,0.607032,3.83111
5.5,5.35483,0.475000,0.472589,0.625000,0.6299,360,2.88037,0.512992,2.42167,3.57888,6.3458,363.341,196.717,0.341461,0.341461,4.23263,3.58201,7.54256,6.66673,6.86009,2.92886,0.455918,0.608036,3.80893
5.5,5.78794,0.525000,0.513267,0.625000,0.630272,360,3.16956,1.22785,2.58362,0.888015,1.52694,363.341,196.717,0.0999231,0.0999231,0.994957,0.799249,1.79848,1.44862,6.373,2.73385,0.493222,0.605704,3.79357
5.5,4.57528,0.375000,0.393725,0.675000,0.674215,360,1.34405,0.721091,0.285055,0.355879,0.811348,363.341,196.717,0.129351,0.129351,0.717949,0.579596,1.2523,1.01915,7.92971,3.01412,0.382119,0.654268,4.18268
5.5,4.88584,0.425000,0.428284,0.675000,0.673645,360,3.07832,0.518463,2.42649,3.77046,6.544,363.341,196.717,0.537208,0.537208,4.97183,4.37851,8.82127,7.68723,7.40826,2.84934,0.414422,0.652314,4.10328
5.5,5.2855,0.475000,0.468987,0.675000,0.6664,360,3.21085,0.796198,2.502,2.41676,4.13858,363.341,196.717,0.315977,0.315977,3.77277,3.07012,6.79748,5.76746,6.86827,2.71425,0.449688,0.641036,4.00949
5.5,4.81633,0.425000,0.418637,0.725000,0.709631,360,1.64157,0.557622,1.33166,0.723651,1.54549,363.341,196.717,0.0836151,0.0836151,1.02719,0.939939,1.83056,1.53504,7.57365,2.66811,0.386388,0.683879,4.35958
5.5,4.98317,0.475000,0.473555,0.375000,0.391769,550,6.55478,2.9221,6.2486,1.55987,2.1793,283.008,171.978,0.0476746,0.0476746,1.50571,1.25308,2.34612,2.03987,6.4231,4.11531,0.456669,0.377124,2.19732
5.5,4.64655,0.425000,0.438555,0.425000,0.424691,550,4.55912,1.64729,4.37595,1.4019,2.15844,283.008,171.978,0.0382511,0.0382511,1.776,1.58508,2.80571,2.61766,6.83302,4.16676,0.423789,0.40953,2.39955
5.5,4.95421,0.475000,0.476835,0.425000,0.424232,550,4.77416,0.941458,4.57483,5.13553,7.80373,283.008,171.978,0.163059,0.163059,6.74485,6.13838,10.7162,9.69771,6.32112,3.87431,0.459013,0.407762,2.35052
5.5,5.33177,0.525000,0.523851,0.425000,0.4263,550,7.0362,1.58268,6.67976,6.14201,8.43489,283.008,171.978,0.222996,0.222996,7.09668,6.1456,11.3429,10.0501,5.73126,3.51559,0.501614,0.407786,2.31319
5.5,5.67469,0.575000,0.571791,0.425000,0.429244,550,3.86122,1.01173,3.64791,2.9684,4.80028,283.008,171.978,0.111381,0.111381,3.90313,3.31934,6.25909,5.30418,5.13484,3.14356,0.545305,0.40802,2.27011
5.5,6.02246,0.625000,0.617598,0.425000,0.431869,550,2.72014,1.1559,2.53256,0.983058,1.77582,283.008,171.978,0.0428488,0.0428488,1.17976,0.977572,1.89486,1.51674,4.61349,2.81195,0.58498,0.406524,2.24497
5.5,4.64195,0.425000,0.438431,0.475000,0.473562,550,4.68908,1.87302,4.15138,1.05464,1.61077,283.008,171.978,0.0863714,0.0863714,1.48877,1.34521,2.42005,2.24255,6.83025,3.86657,0.423719,0.456914,2.67445
5.5,4.9528,0.475000,0.477224,0.475000,0.472953,550,3.59418,0.68011,3.25143,4.13988,6.84322,283.008,171.978,0.273032,0.273032,5.91595,5.23319,9.69794,8.58259,6.31113,3.59654,0.458834,0.45331,2.61853
5.5,5.31095,0.525000,0.525242,0.475000,0.473502,550,4.16479,0.786271,3.84069,4.9576,7.83725,283.008,171.978,0.264811,0.264811,6.97458,6.04576,11.5147,10.0961,5.68625,3.25558,0.503386,0.453397,2.55409
5.5,5.61749,0.575000,0.57236,0.475000,0.473531,550,5.68174,1.45137,5.28588,3.94433,5.71527,283.008,171.978,0.198713,0.198713,4.93862,4.16264,8.18864,6.8732,5.082,2.9183,0.544985,0.450027,2.47889
5.5,4.9297,0.475000,0.480339,0.525000,0.511372,550,5.10283,1.99024,4.60234,1.16992,1.74503,283.008,171.978,0.0829895,0.0829895,1.78876,1.62001,3.00524,2.79207,6.21903,3.34133,0.461337,0.491851,2.79996
5.5,5.24731,0.525000,0.52685,0.525000,0.518181,550,6.25455,1.90404,5.61054,2.58326,3.65152,283.008,171.978,0.198083,0.198083,3.49563,3.02947,5.94624,5.16111,5.5987,2.99362,0.503278,0.495504,2.75317
5.5,5.58802,0.575000,0.568734,0.525000,0.516611,550,4.76111,1.63402,4.14804,1.80578,2.74611,283.008,171.978,0.14167,0.14167,2.51254,1.99831,4.30204,3.58622,5.12038,2.75238,0.53328,0.483025,2.70735
5.5,4.64764,0.425000,0.438442,0.475000,0.482265,540,3.84957,1.72782,3.57694,0.767338,1.24202,384.769,171.704,0.048675,0.048675,0.945398,0.899217,1.54826,1.33518,6.83692,3.81742,0.423258,0.465689,2.72715
5.5,4.97328,0.475000,0.474907,0.475000,0.48541,540,3.28169,0.759139,2.97683,2.49542,4.24386,384.769,171.704,0.136193,0.136193,2.90585,2.3906,4.80564,4.18486,6.38319,3.56406,0.456721,0.467607,2.71125
5.5,5.43374,0.525000,0.521726,0.475000,0.486702,540,5.45095,1.78537,5.14444,1.9131,2.80279,384.769,171.704,0.0717312,0.0717312,1.99437,1.64167,3.33226,2.80196,5.86464,3.27909,0.500743,0.466678,2.70323
5.5,4.63827,0.425000,0.437545,0.525000,0.52402,540,3.65999,1.20618,3.34533,1.13826,1.87104,384.769,171.704,0.0684417,0.0684417,1.41423,1.25026,2.3717,2.08631,6.84675,3.56947,0.422748,0.505689,2.96388
5.5,4.94831,0.475000,0.476582,0.525000,0.523873,540,4.6432,0.852364,4.28376,4.52088,6.92424,384.769,171.704,0.242483,0.242483,5.56305,4.81365,9.41947,8.28009,6.32029,3.31701,0.458906,0.503741,2.90259
5.5,5.32654,0.525000,0.524335,0.525000,0.525365,540,3.05627,0.491118,2.76016,4.90271,8.52873,384.769,171.704,0.303431,0.303431,6.34862,5.35714,10.8642,9.13344,5.71677,3.01088,0.502344,0.502386,2.8473
5.5,5.68393,0.575000,0.567261,0.525000,0.523488,540,2.80333,0.663081,2.51594,2.28487,4.08714,384.769,171.704,0.139272,0.139272,2.79905,2.26027,4.82412,3.899,5.21891,2.7655,0.537755,0.493934,2.79767
5.5,4.64146,0.425000,0.438372,0.575000,0.573176,540,4.60382,1.80001,4.10314,0.934709,1.4351,384.769,171.704,0.0617501,0.0617501,1.10601,0.945475,1.90172,1.78997,6.83112,3.25638,0.422689,0.553748,3.23856
5.5,4.94952,0.475000,0.476757,0.575000,0.572614,540,2.43714,0.428652,2.10149,3.30412,6.18801,384.769,171.704,0.266295,0.266295,4.61761,3.87722,8.03809,6.86485,6.31785,3.04212,0.460767,0.552848,3.17297
5.5,5.31527,0.525000,0.522625,0.575000,0.572169,540,2.99587,0.530018,2.58422,3.79027,6.63591,384.769,171.704,0.297973,0.297973,5.11274,4.08456,9.00368,7.48687,5.73931,2.78666,0.499575,0.546544,3.10552
5.5,4.64137,0.425000,0.438876,0.625000,0.610404,540,2.90001,1.48531,2.72288,0.36337,0.642884,384.769,171.704,0.0168017,0.0168017,0.414531,0.364817,0.725714,0.575787,6.8184,3.02287,0.423033,0.589914,3.44585
5.5,4.93271,0.475000,0.476931,0.625000,0.615008,540,4.60495,1.35376,4.07454,1.64319,2.52269,384.769,171.704,0.12667,0.12667,2.30646,1.95153,4.10046,3.55064,6.29557,2.79807,0.457309,0.590844,3.39524
5.5,5.29909,0.525000,0.512444,0.625000,0.609728,540,4.4717,1.99196,3.84548,0.702944,1.08835,384.769,171.704,0.0655498,0.0655498,0.925961,0.764677,1.66013,1.38256,5.92416,2.67281,-nan,-nan,3.36503
5.5,4.64442,0.425000,0.437997,0.575000,0.575467,530,3.04457,1.01581,2.72196,1.09862,1.9135,298.041,169.227,0.0735753,0.0735753,1.24987,1.05666,2.15231,1.82975,6.84357,3.24923,0.423594,0.555472,3.25622
5.5,4.96961,0.475000,0.475454,0.575000,0.578672,530,2.865,0.580995,2.4516,2.97971,5.29256,298.041,169.227,0.269554,0.269554,3.57192,3.05149,6.2384,5.37659,6.3673,3.02731,0.457159,0.556995,3.22753
5.5,5.4131,0.525000,0.52104,0.575000,0.579966,530,4.0026,0.971308,3.64649,2.58004,4.12726,298.041,169.227,0.152311,0.152311,2.52327,2.07346,4.46755,3.64967,5.85887,2.79744,0.498507,0.555898,3.21453
5.5,4.64773,0.425000,0.438779,0.625000,0.624586,530,1.62003,0.575329,1.27842,0.801016,1.7182,298.041,169.227,0.0877066,0.0877066,1.17785,1.0164,2.07134,1.85467,6.82902,2.93854,0.424042,0.603967,3.53135
5.5,4.946,0.475000,0.475136,0.625000,0.621624,530,3.25418,0.641125,2.81553,3.26589,5.56897,298.041,169.227,0.259346,0.259346,4.0224,3.27392,7.16915,6.10811,6.34845,2.77815,0.456706,0.597729,3.45408
5.5,5.30863,0.525000,0.512391,0.625000,0.611903,530,7.77757,4.54579,6.61526,0.937927,1.25849,298.041,169.227,0.0874161,0.0874161,1.20204,0.942801,2.15785,1.77232,5.93504,2.67132,-nan,-nan,3.38359
5.5,4.63331,0.425000,0.436779,0.675000,0.665028,530,2.48108,1.27599,2.08465,0.403816,0.751825,298.041,169.227,0.0410077,0.0410077,0.558624,0.483474,0.997146,0.83898,6.85994,2.70749,0.422713,0.641094,3.76705
5.5,4.76167,0.475000,0.480063,0.375000,0.388614,520,5.2024,2.12659,4.95275,0.980544,1.45482,461.197,272.206,0.0294698,0.0294698,1.24141,1.05275,1.91335,1.74168,6.04172,3.88793,0.460792,0.372889,2.05415
5.5,5.1379,0.525000,0.52275,0.375000,0.390612,520,9.49884,4.60504,9.21472,1.38204,1.77695,461.197,272.206,0.0234603,0.0234603,1.417,1.14723,2.19364,1.94181,5.57388,3.58905,0.499944,0.373833,2.04545
5.5,5.61564,0.575000,0.572438,0.375000,0.391026,520,4.86254,2.17615,4.71628,0.770981,1.16551,461.197,272.206,0.0184857,0.0184857,0.793104,0.676295,1.23216,0.992019,5.07823,3.27325,0.545485,0.372502,2.04396
5.5,4.75989,0.475000,0.481879,0.425000,0.42425,520,5.55787,1.40752,5.20971,2.33424,3.40207,461.197,272.206,0.109223,0.109223,3.06187,2.69002,4.83386,4.24029,6.00286,3.67729,0.462893,0.40682,2.23432
5.5,5.08466,0.525000,0.525825,0.425000,0.424282,520,4.17092,0.70257,3.89187,4.33363,6.84786,461.197,272.206,0.199797,0.199797,5.93879,5.12726,9.41204,8.17896,5.47004,3.36787,0.502733,0.404774,2.18725
5.5,5.43765,0.575000,0.57383,0.425000,0.426228,520,5.28574,1.00557,4.98346,4.23651,6.25848,461.197,272.206,0.170826,0.170826,5.26524,4.49775,8.37009,7.21801,4.92318,3.03392,0.545648,0.404723,2.15267
5.5,5.77312,0.625000,0.61704,0.425000,0.42573,520,7.4174,2.71555,7.02055,1.84285,2.49965,461.197,272.206,0.0748001,0.0748001,2.10314,1.71358,3.33839,2.66658,4.46563,2.75921,0.579745,0.393255,2.1223
5.5,4.75996,0.475000,0.482029,0.475000,0.472942,520,4.27126,1.02919,3.80727,1.6844,2.64302,461.197,272.206,0.124903,0.124903,2.42181,2.20073,3.95323,3.77782,5.99975,3.41633,0.46277,0.453956,2.49104
5.5,5.07496,0.525000,0.526109,0.475000,0.47334,520,4.6103,0.806625,4.10177,3.75136,5.75732,461.197,272.206,0.267952,0.267952,5.06035,4.30329,8.3167,7.41776,5.45657,3.12627,0.503146,0.451996,2.43523
5.5,5.41699,0.575000,0.573588,0.475000,0.472228,520,4.86459,0.939455,4.36063,3.5915,5.42871,461.197,272.206,0.237803,0.237803,5.10437,4.20654,8.42105,7.22091,4.9113,2.83271,0.544856,0.447061,2.37854
5.5,5.77508,0.625000,0.609454,0.475000,0.465167,520,3.23705,1.55091,2.90552,0.484933,0.828284,461.197,272.206,0.0340831,0.0340831,0.777432,0.656946,1.27961,1.03421,4.58291,2.67833,-nan,-nan,2.35053
5.5,5.01174,0.525000,0.52836,0.525000,0.512412,520,8.29425,3.64409,7.26297,1.10863,1.46647,461.197,272.206,0.105468,0.105468,1.57991,1.35218,2.67037,2.28399,5.35908,2.89894,0.503166,0.488237,2.59267
5.5,5.32839,0.575000,0.566067,0.525000,0.510997,520,8.37599,4.40796,7.33917,0.843452,1.11333,461.197,272.206,0.0606145,0.0606145,1.27504,1.01007,2.16458,1.86138,4.96561,2.70284,-nan,-nan,2.56464
5.5,4.75969,0.475000,0.480338,0.475000,0.480423,510,2.5475,0.58541,2.31408,1.58314,2.92194,498.407,243.451,0.0859913,0.0859913,1.85535,1.56339,3.05021,2.61945,6.03394,3.39541,0.46107,0.461122,2.53906
5.5,5.12652,0.525000,0.524381,0.475000,0.483639,510,3.1309,0.643255,2.90875,2.26443,3.90894,498.407,243.451,0.0967445,0.0967445,2.70196,2.21582,4.48294,3.7697,5.53354,3.11631,0.501142,0.462535,2.52112
5.5,5.56183,0.575000,0.571135,0.475000,0.484793,510,3.4029,0.908403,3.0557,1.50119,2.52405,498.407,243.451,0.0901896,0.0901896,1.63657,1.26318,2.73648,2.1328,5.06011,2.85381,0.544247,0.461564,2.51734
5.5,4.75703,0.475000,0.481585,0.525000,0.524257,510,3.7022,0.788433,3.29026,2.10923,3.45491,498.407,243.451,0.148542,0.148542,2.59012,2.10895,4.37669,3.59601,6.00573,3.14597,0.462253,0.503499,2.76296
5.5,5.07734,0.525000,0.525408,0.525000,0.524176,510,3.03703,0.448878,2.73119,3.91612,6.82627,498.407,243.451,0.235634,0.235634,5.13046,4.21092,8.75008,7.38,5.47118,2.89078,0.502062,0.500433,2.70241
